,,Well,A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12
E1A,1020,585,4046,3754,3931,3871,3969,4095,4431,4186,4198,4357,3781,3266,4250,3842,4054,4066,3939,3896,4475,3860,4177,4207,3943,3886,4583,4428,4948,5082,4777,4929,4505,4352,4381,4483,3572,3790,4599,4261,4134,4210,4131,4119,4625,4044,4180,4693,4755,4706,3754,4267,4123,3727,3749,4256,4198,4136,3856,4156,3618,4079,3477,3653,3751,3722,3321,3845,3948,4199,4014,4172,4025,4272,4182,4343,3885,4278,4180,4294,3803,4461,4243,4194,3515,4038,4239,4460,4040,4603,4412,4736,4308,4357,3980,4564,4888,4717
E1A,1020,586,3933,3640,3830,3733,3845,3963,4292,4064,4041,4219,3679,3145,4120,3739,3928,3936,3816,3790,4311,3743,4054,4120,3818,3766,4418,4300,4759,4936,4609,4804,4391,4206,4252,4313,3450,3675,4447,4128,3998,4037,4022,4013,4473,3910,4056,4545,4591,4572,3680,4174,3987,3608,3677,4118,4064,4013,3739,4041,3488,3950,3362,3562,3648,3627,3218,3754,3842,4065,3870,4056,3886,4147,4078,4219,3758,4134,4056,4190,3717,4311,4096,4051,3378,3906,4128,4286,3906,4490,4267,4617,4172,4211,3867,4428,4668,4551
E1A,1020,587,3796,3517,3673,3605,3703,3828,4125,3904,3920,4061,3553,3008,3951,3595,3773,3802,3700,3671,4151,3602,3889,3931,3676,3621,4271,4134,4596,4780,4447,4585,4240,4054,4092,4182,3314,3516,4279,3982,3873,3918,3851,3838,4307,3749,3883,4332,4399,4391,3522,4032,3838,3508,3527,3978,3897,3846,3611,3881,3373,3812,3246,3412,3514,3469,3097,3608,3708,3885,3752,3918,3760,4003,3912,4095,3624,3982,3889,4032,3623,4150,3909,3922,3247,3778,3993,4138,3776,4318,4119,4438,4022,4082,3720,4231,4493,4378
E1A,1020,588,3613,3338,3511,3464,3560,3660,3940,3737,3752,3896,3385,2894,3791,3433,3644,3601,3520,3508,3958,3444,3709,3775,3497,3470,4081,3953,4400,4546,4268,4405,4050,3894,3898,3978,3174,3361,4099,3803,3701,3727,3683,3678,4122,3616,3723,4192,4212,4189,3382,3853,3690,3303,3367,3817,3763,3691,3436,3723,3240,3687,3107,3287,3349,3302,2963,3484,3534,3739,3598,3747,3580,3827,3749,3912,3441,3798,3744,3880,3451,3970,3775,3760,3118,3578,3788,3940,3619,4127,3919,4220,3850,3894,3564,4040,4277,4197
E1A,1020,589,3525,3258,3399,3351,3475,3565,3865,3641,3658,3787,3300,2799,3676,3339,3527,3538,3434,3412,3850,3333,3621,3668,3422,3359,3961,3863,4268,4397,4130,4297,3923,3750,3789,3881,3073,3280,3969,3671,3573,3629,3588,3550,3981,3490,3593,4022,4062,4065,3276,3734,3583,3273,3275,3694,3621,3585,3334,3603,3122,3565,3021,3195,3263,3225,2915,3356,3424,3644,3470,3651,3502,3722,3615,3780,3371,3679,3611,3734,3339,3866,3678,3644,3039,3480,3683,3863,3507,4011,3822,4105,3741,3795,3447,3941,4152,4072
E1A,1020,590,3399,3145,3283,3229,3321,3437,3709,3524,3518,3655,3169,2726,3540,3231,3394,3407,3331,3279,3714,3221,3536,3533,3289,3234,3825,3719,4119,4270,3986,4172,3786,3654,3664,3734,2966,3127,3818,3578,3462,3541,3427,3441,3877,3362,3494,3905,3946,3902,3148,3610,3446,3091,3130,3571,3499,3452,3232,3494,3029,3451,2919,3041,3157,3085,2773,3237,3295,3511,3350,3496,3375,3576,3516,3669,3254,3573,3514,3622,3214,3758,3550,3541,2929,3345,3580,3709,3360,3853,3662,3917,3623,3655,3348,3776,4020,3899
E1A,1020,591,3292,3059,3182,3141,3224,3335,3593,3393,3406,3547,3080,2675,3455,3117,3311,3274,3221,3184,3646,3150,3394,3455,3180,3146,3704,3622,3996,4149,3882,4011,3682,3532,3571,3624,2886,3036,3721,3444,3369,3406,3345,3331,3751,3260,3386,3775,3806,3790,3044,3496,3372,3032,3076,3481,3401,3345,3151,3416,2954,3326,2816,3003,3063,3029,2686,3146,3223,3369,3246,3404,3272,3469,3418,3566,3148,3444,3394,3525,3122,3632,3423,3388,2838,3255,3457,3590,3277,3721,3563,3884,3506,3530,3218,3644,3886,3770
E1A,1020,592,3186,2918,3081,3042,3135,3252,3451,3298,3324,3438,2994,2560,3338,3000,3185,3207,3112,3083,3484,3050,3283,3326,3105,3061,3641,3512,3889,4011,3753,3894,3577,3424,3434,3501,2797,2971,3615,3357,3264,3298,3185,3209,3644,3166,3276,3658,3704,3642,2999,3360,3229,2919,2968,3374,3314,3260,3038,3291,2859,3217,2740,2894,2980,2930,2606,3057,3140,3283,3160,3291,3150,3367,3307,3429,3057,3345,3279,3374,3028,3512,3345,3293,2742,3154,3348,3481,3181,3599,3429,3703,3396,3426,3123,3548,3770,3680
E1A,1020,593,3136,2896,3049,2995,3047,3168,3434,3243,3264,3368,2925,2551,3295,2959,3121,3150,3084,3040,3440,2992,3201,3300,3040,2993,3536,3438,3834,3964,3698,3813,3509,3351,3368,3434,2751,2932,3550,3292,3180,3234,3166,3178,3570,3110,3194,3583,3623,3562,2931,3311,3170,2887,2920,3276,3222,3194,2985,3217,2805,3161,2692,2859,2917,2905,2578,2985,3067,3269,3117,3257,3114,3304,3253,3368,3007,3297,3232,3347,2976,3436,3290,3239,2704,3081,3297,3415,3114,3560,3384,3628,3333,3356,3082,3494,3693,3583
E1A,1020,594,3015,2783,2926,2886,2962,3061,3311,3152,3133,3260,2850,2414,3170,2872,3016,3022,2941,2923,3308,2872,3107,3175,2944,2909,3447,3326,3693,3806,3559,3696,3403,3248,3255,3320,2658,2799,3435,3197,3105,3107,3055,3045,3454,2994,3105,3454,3506,3454,2815,3200,3071,2782,2808,3197,3131,3091,2875,3110,2732,3071,2594,2736,2822,2792,2485,2918,2979,3126,2999,3126,3002,3177,3126,3253,2895,3181,3108,3234,2858,3301,3163,3144,2601,3001,3175,3313,3008,3424,3243,3511,3213,3234,2951,3368,3541,3467
E1A,1020,595,2903,2685,2830,2778,2846,2936,3168,3023,3023,3152,2741,2358,3063,2769,2930,2936,2846,2830,3204,2778,2998,3023,2859,2805,3283,3209,3538,3682,3438,3569,3250,3123,3147,3206,2555,2714,3283,3063,2970,3030,2948,2952,3322,2909,2987,3340,3379,3351,2712,3084,2989,2682,2694,3064,3013,2955,2801,2998,2590,2953,2522,2649,2730,2658,2410,2787,2844,3027,2891,3039,2896,3093,3043,3134,2803,3080,2987,3104,2758,3197,3023,3005,2512,2893,3082,3191,2885,3302,3143,3383,3073,3136,2871,3247,3440,3377
E1A,1020,596,2817,2605,2765,2707,2774,2866,3129,2946,2953,3056,2667,2275,2975,2685,2844,2846,2776,2748,3089,2714,2917,2957,2766,2712,3190,3125,3437,3544,3341,3475,3161,3016,3085,3089,2469,2623,3207,2978,2901,2911,2859,2852,3227,2817,2913,3236,3256,3256,2649,3016,2886,2603,2656,2982,2906,2886,2716,2915,2513,2872,2444,2596,2649,2618,2332,2723,2774,2908,2795,2920,2837,2973,2928,3055,2727,3004,2924,3027,2685,3096,2939,2935,2429,2777,2987,3078,2817,3207,3064,3257,3009,3007,2781,3151,3344,3259
E1A,1020,597,2719,2526,2660,2625,2675,2800,2974,2860,2844,2954,2563,2225,2866,2614,2735,2754,2682,2649,2989,2607,2820,2869,2673,2660,3066,3003,3344,3455,3207,3335,3089,2937,2968,3022,2403,2523,3121,2871,2807,2833,2763,2776,3119,2724,2818,3133,3178,3156,2561,2919,2796,2556,2561,2889,2849,2772,2605,2829,2451,2785,2363,2490,2570,2543,2260,2611,2702,2820,2702,2834,2752,2888,2805,2963,2623,2875,2831,2919,2609,3009,2847,2838,2359,2706,2853,2979,2735,3100,2956,3190,2906,2941,2664,3064,3234,3124
E1A,1020,598,2645,2465,2564,2558,2578,2699,2900,2757,2751,2870,2493,2133,2774,2510,2670,2675,2603,2588,2907,2526,2714,2759,2599,2543,2978,2924,3212,3316,3134,3227,2952,2859,2883,2905,2341,2467,3015,2790,2709,2742,2686,2653,3006,2651,2712,3039,3054,3056,2482,2813,2696,2452,2487,2788,2735,2696,2532,2727,2372,2671,2291,2445,2471,2434,2179,2549,2586,2762,2644,2761,2631,2788,2753,2859,2556,2803,2716,2827,2538,2902,2757,2723,2296,2631,2787,2918,2640,2989,2865,3082,2831,2839,2603,2935,3145,3060
E1A,1020,599,2545,2352,2483,2461,2496,2594,2805,2652,2684,2767,2431,2092,2669,2446,2557,2587,2510,2466,2809,2442,2632,2679,2459,2444,2884,2824,3117,3219,3027,3123,2867,2732,2767,2807,2252,2382,2908,2686,2604,2630,2575,2609,2922,2543,2619,2922,2980,2912,2389,2718,2626,2359,2395,2707,2651,2607,2432,2645,2295,2583,2209,2355,2412,2338,2109,2462,2519,2649,2525,2652,2545,2694,2664,2762,2470,2703,2621,2730,2444,2799,2664,2637,2214,2526,2671,2782,2538,2895,2775,2970,2735,2732,2517,2842,3012,2942
E1A,1020,600,2499,2302,2409,2381,2445,2544,2718,2594,2601,2691,2356,2024,2613,2384,2495,2497,2447,2422,2740,2360,2577,2601,2420,2398,2811,2752,3060,3140,2931,3030,2769,2676,2693,2739,2200,2321,2819,2632,2542,2571,2512,2497,2851,2480,2552,2855,2881,2872,2348,2632,2546,2314,2320,2611,2586,2552,2413,2588,2251,2537,2163,2293,2321,2327,2055,2428,2457,2584,2478,2588,2481,2634,2586,2716,2390,2634,2590,2647,2369,2750,2620,2560,2152,2451,2620,2733,2495,2811,2674,2910,2647,2664,2447,2779,2950,2878
